server/beta/core/types.ts:  apiKey?: string;
server.ts:app.post("/api/gov/results", async (req, res) => {
server.ts:app.get("/api/gov/performance", async (req, res) => {
server.ts:app.get("/api/gov/performance-summary", async (req, res) => {
server.ts:app.get("/api/gov/performance-health", async (req, res) => {
server.ts:app.get("/api/gov/objectives", async (req, res) => {
server.ts:app.post("/api/gov/objectives", async (req, res) => {
server.ts:app.get("/api/gov/programs", async (req, res) => {
server.ts:app.post("/api/gov/programs", async (req, res) => {
server.ts:app.get("/api/gov/projects", async (req, res) => {
server.ts:app.post("/api/gov/projects", async (req, res) => {
server.ts:app.get("/api/gov/actions", async (req, res) => {
server.ts:app.post("/api/gov/actions", async (req, res) => {
server.ts:app.get("/api/gov/program-health", async (req, res) => {
server.ts:app.get("/api/gov/program-summary", async (req, res) => {
server.ts:app.get("/api/gov/contracts", async (req, res) => {
server.ts:app.get("/api/gov/bids", async (req, res) => {
server.ts:app.get("/api/gov/risks", async (req, res) => {
server.ts:app.get("/api/gov/parliamentarians", async (req, res) => {
server.ts:app.post("/api/gov/parliamentarians", async (req, res) => {
server.ts:app.get("/api/gov/amendments", async (req, res) => {
server.ts:app.post("/api/gov/amendments", async (req, res) => {
server.ts:app.get("/api/gov/beneficiaries", async (req, res) => {
server.ts:app.post("/api/gov/beneficiaries", async (req, res) => {
server.ts:app.get("/api/gov/destinations", async (req, res) => {
server.ts:app.post("/api/gov/destinations", async (req, res) => {
server.ts:app.get("/api/gov/executions", async (req, res) => {
server.ts:app.post("/api/gov/executions", async (req, res) => {
server.ts:app.get("/api/gov/amendment-summary", async (req, res) => {
server.ts:app.get("/api/gov/amendment-health", async (req, res) => {
server.ts:app.get("/api/gov/amendment-milestones", async (req, res) => {
server.ts:app.post("/api/gov/amendment-milestones", async (req, res) => {
server.ts:app.get("/api/gov/amendment-monitorings", async (req, res) => {
server.ts:app.post("/api/gov/amendment-monitorings", async (req, res) => {
server.ts:app.get("/api/gov/amendment-evidences", async (req, res) => {
server.ts:app.post("/api/gov/amendment-evidences", async (req, res) => {
server.ts:app.get("/api/gov/amendment-accountabilities", async (req, res) => {
server.ts:app.post("/api/gov/amendment-accountabilities", async (req, res) => {
server.ts:app.get("/api/gov/amendment-issues", async (req, res) => {
server.ts:app.post("/api/gov/amendment-issues", async (req, res) => {
server.ts:app.get("/api/gov/amendment-monitoring-summary", async (req, res) => {
server.ts:app.get("/api/gov/amendment-monitoring-health", async (req, res) => {
server.ts:app.get("/api/gov/amendment-reports", async (req, res) => {
server.ts:app.post("/api/gov/amendment-reports", async (req, res) => {
server.ts:app.get("/api/gov/amendment-executive-briefs", async (req, res) => {
server.ts:app.post("/api/gov/amendment-executive-briefs", async (req, res) => {
server.ts:app.get("/api/gov/amendment-snapshots", async (req, res) => {
server.ts:app.post("/api/gov/amendment-snapshots", async (req, res) => {
server.ts:app.get("/api/gov/amendment-reviews", async (req, res) => {
server.ts:app.post("/api/gov/amendment-reviews", async (req, res) => {
server.ts:app.get("/api/gov/amendment-cycles", async (req, res) => {
server.ts:app.post("/api/gov/amendment-cycles", async (req, res) => {
server.ts:app.get("/api/gov/amendment-reporting-summary", async (req, res) => {
server.ts:app.get("/api/gov/amendment-reporting-health", async (req, res) => {
server.ts:app.get("/api/gov/health/units", async (req, res) => {
server.ts:app.post("/api/gov/health/units", async (req, res) => {
server.ts:app.get("/api/gov/health/teams", async (req, res) => {
server.ts:app.post("/api/gov/health/teams", async (req, res) => {
server.ts:app.get("/api/gov/health/programs", async (req, res) => {
server.ts:app.post("/api/gov/health/programs", async (req, res) => {
server.ts:app.get("/api/gov/health/indicators", async (req, res) => {
server.ts:app.post("/api/gov/health/indicators", async (req, res) => {
server.ts:app.get("/api/gov/health/coverages", async (req, res) => {
server.ts:app.post("/api/gov/health/coverages", async (req, res) => {
server.ts:app.get("/api/gov/health/productions", async (req, res) => {
server.ts:app.post("/api/gov/health/productions", async (req, res) => {
server.ts:app.get("/api/gov/health/summary", async (req, res) => {
server.ts:app.get("/api/gov/health/status", async (req, res) => {
server.ts:app.get("/api/gov/health/goals", async (req, res) => {
server.ts:app.post("/api/gov/health/goals", async (req, res) => {
server.ts:app.get("/api/gov/health/results", async (req, res) => {
server.ts:app.post("/api/gov/health/results", async (req, res) => {
server.ts:app.get("/api/gov/health/monitorings", async (req, res) => {
server.ts:app.post("/api/gov/health/monitorings", async (req, res) => {
server.ts:app.get("/api/gov/health/evidences", async (req, res) => {
server.ts:app.post("/api/gov/health/evidences", async (req, res) => {
server.ts:app.get("/api/gov/health/issues", async (req, res) => {
server.ts:app.post("/api/gov/health/issues", async (req, res) => {
server.ts:app.get("/api/gov/health/snapshots", async (req, res) => {
server.ts:app.post("/api/gov/health/snapshots", async (req, res) => {
server.ts:app.get("/api/gov/health/monitoring-summary", async (req, res) => {
server.ts:app.get("/api/gov/health/monitoring-status", async (req, res) => {
server.ts:app.get("/api/gov/education/goals", async (req, res) => {
server.ts:app.post("/api/gov/education/goals", async (req, res) => {
server.ts:app.get("/api/gov/education/results", async (req, res) => {
server.ts:app.post("/api/gov/education/results", async (req, res) => {
server.ts:app.get("/api/gov/education/monitorings", async (req, res) => {
server.ts:app.post("/api/gov/education/monitorings", async (req, res) => {
server.ts:app.get("/api/gov/education/evidences", async (req, res) => {
server.ts:app.post("/api/gov/education/evidences", async (req, res) => {
server.ts:app.get("/api/gov/education/issues", async (req, res) => {
server.ts:app.post("/api/gov/education/issues", async (req, res) => {
server.ts:app.get("/api/gov/education/snapshots", async (req, res) => {
server.ts:app.post("/api/gov/education/snapshots", async (req, res) => {
server.ts:app.get("/api/gov/education/monitoring-summary", async (req, res) => {
server.ts:app.get("/api/gov/education/monitoring-status", async (req, res) => {
server.ts:app.get("/api/gov/education/units", async (req, res) => {
server.ts:app.post("/api/gov/education/units", async (req, res) => {
server.ts:app.get("/api/gov/education/teams", async (req, res) => {
server.ts:app.post("/api/gov/education/teams", async (req, res) => {
server.ts:app.get("/api/gov/education/programs", async (req, res) => {
server.ts:app.post("/api/gov/education/programs", async (req, res) => {
server.ts:app.get("/api/gov/education/indicators", async (req, res) => {
server.ts:app.post("/api/gov/education/indicators", async (req, res) => {
server.ts:app.get("/api/gov/education/coverages", async (req, res) => {
server.ts:app.post("/api/gov/education/coverages", async (req, res) => {
server.ts:app.get("/api/gov/education/productions", async (req, res) => {
server.ts:app.post("/api/gov/education/productions", async (req, res) => {
server.ts:app.get("/api/gov/education/summary", async (req, res) => {
server.ts:app.get("/api/gov/education/status", async (req, res) => {
server.ts:app.get("/api/gov/funding-opportunities", async (req, res) => {
server.ts:app.post("/api/gov/funding-opportunities", async (req, res) => {
server.ts:app.get("/api/gov/funding-programs", async (req, res) => {
server.ts:app.post("/api/gov/funding-programs", async (req, res) => {
server.ts:app.get("/api/gov/funding-notices", async (req, res) => {
server.ts:app.post("/api/gov/funding-notices", async (req, res) => {
server.ts:app.get("/api/gov/funding-requirements", async (req, res) => {
server.ts:app.post("/api/gov/funding-requirements", async (req, res) => {
server.ts:app.get("/api/gov/funding-proposals", async (req, res) => {
server.ts:app.post("/api/gov/funding-proposals", async (req, res) => {
server.ts:app.get("/api/gov/funding-submissions", async (req, res) => {
server.ts:app.post("/api/gov/funding-submissions", async (req, res) => {
server.ts:app.get("/api/gov/funding-summary", async (req, res) => {
server.ts:app.get("/api/gov/funding-health", async (req, res) => {
server.ts:app.get("/api/gov/amendment-portfolios", async (req, res) => {
server.ts:app.post("/api/gov/amendment-portfolios", async (req, res) => {
server.ts:app.get("/api/gov/amendment-portfolio-items", async (req, res) => {
server.ts:app.post("/api/gov/amendment-portfolio-items", async (req, res) => {
server.ts:app.get("/api/gov/amendment-priorities", async (req, res) => {
server.ts:app.post("/api/gov/amendment-priorities", async (req, res) => {
server.ts:app.get("/api/gov/amendment-objectives", async (req, res) => {
server.ts:app.post("/api/gov/amendment-objectives", async (req, res) => {
server.ts:app.get("/api/gov/amendment-action-plans", async (req, res) => {
server.ts:app.post("/api/gov/amendment-action-plans", async (req, res) => {
server.ts:app.get("/api/gov/amendment-followups", async (req, res) => {
server.ts:app.post("/api/gov/amendment-followups", async (req, res) => {
server.ts:app.get("/api/gov/amendment-portfolio-summary", async (req, res) => {
server.ts:app.get("/api/gov/amendment-portfolio-health", async (req, res) => {
server.ts:app.get("/api/gov/transparency/publications", async (req, res) => {
server.ts:app.post("/api/gov/transparency/publications", async (req, res) => {
server.ts:app.get("/api/gov/transparency/categories", async (req, res) => {
server.ts:app.post("/api/gov/transparency/categories", async (req, res) => {
server.ts:app.get("/api/gov/transparency/datasets", async (req, res) => {
server.ts:app.post("/api/gov/transparency/datasets", async (req, res) => {
server.ts:app.get("/api/gov/transparency/indicators", async (req, res) => {
server.ts:app.post("/api/gov/transparency/indicators", async (req, res) => {
server.ts:app.get("/api/gov/transparency/documents", async (req, res) => {
server.ts:app.post("/api/gov/transparency/documents", async (req, res) => {
server.ts:app.get("/api/gov/transparency/reports", async (req, res) => {
server.ts:app.post("/api/gov/transparency/reports", async (req, res) => {
server.ts:app.get("/api/gov/transparency/summary", async (req, res) => {
server.ts:app.get("/api/gov/transparency/health", async (req, res) => {
server.ts:app.get("/api/gov/ombudsman/requests", async (req, res) => {
server.ts:app.post("/api/gov/ombudsman/requests", async (req, res) => {
server.ts:app.get("/api/gov/ombudsman/categories", async (req, res) => {
server.ts:app.post("/api/gov/ombudsman/categories", async (req, res) => {
server.ts:app.get("/api/gov/ombudsman/protocols", async (req, res) => {
server.ts:app.post("/api/gov/ombudsman/protocols", async (req, res) => {
server.ts:app.get("/api/gov/ombudsman/responses", async (req, res) => {
server.ts:app.post("/api/gov/ombudsman/responses", async (req, res) => {
server.ts:app.get("/api/gov/ombudsman/attachments", async (req, res) => {
server.ts:app.post("/api/gov/ombudsman/attachments", async (req, res) => {
server.ts:app.get("/api/gov/ombudsman/summary", async (req, res) => {
server.ts:app.get("/api/gov/ombudsman/health", async (req, res) => {
server.ts:app.get("/api/gov/transparency/metrics", async (req, res) => {
server.ts:app.post("/api/gov/transparency/metrics", async (req, res) => {
server.ts:app.get("/api/gov/transparency/kpis", async (req, res) => {
server.ts:app.post("/api/gov/transparency/kpis", async (req, res) => {
server.ts:app.get("/api/gov/transparency/compliance", async (req, res) => {
server.ts:app.post("/api/gov/transparency/compliance", async (req, res) => {
server.ts:app.get("/api/gov/transparency/audits", async (req, res) => {
server.ts:app.post("/api/gov/transparency/audits", async (req, res) => {
server.ts:app.get("/api/gov/transparency/monitorings", async (req, res) => {
server.ts:app.post("/api/gov/transparency/monitorings", async (req, res) => {
server.ts:app.get("/api/gov/transparency/analytics-summary", async (req, res) => {
server.ts:app.get("/api/gov/transparency/analytics-health", async (req, res) => {
server.ts:app.get("/api/gov/public-portal", async (req, res) => {
server.ts:app.post("/api/gov/public-portal", async (req, res) => {
server.ts:app.get("/api/gov/public-catalogs", async (req, res) => {
server.ts:app.post("/api/gov/public-catalogs", async (req, res) => {
server.ts:app.get("/api/gov/public-datasets", async (req, res) => {
server.ts:app.post("/api/gov/public-datasets", async (req, res) => {
server.ts:app.get("/api/gov/public-publications", async (req, res) => {
server.ts:app.post("/api/gov/public-publications", async (req, res) => {
server.ts:app.get("/api/gov/public-queries", async (req, res) => {
server.ts:app.post("/api/gov/public-queries", async (req, res) => {
server.ts:app.get("/api/gov/public-access-logs", async (req, res) => {
server.ts:app.post("/api/gov/public-access-logs", async (req, res) => {
server.ts:app.get("/api/gov/public-portal-summary", async (req, res) => {
server.ts:app.get("/api/gov/public-portal-health", async (req, res) => {
server.ts:app.get("/api/gov/protocols", async (req, res) => {
server.ts:app.post("/api/gov/protocols", async (req, res) => {
server.ts:app.get("/api/gov/processes", async (req, res) => {
server.ts:app.post("/api/gov/processes", async (req, res) => {
server.ts:app.get("/api/gov/document-records", async (req, res) => {
server.ts:app.post("/api/gov/document-records", async (req, res) => {
server.ts:app.get("/api/gov/dispatches", async (req, res) => {
server.ts:app.post("/api/gov/dispatches", async (req, res) => {
server.ts:app.get("/api/gov/routings", async (req, res) => {
server.ts:app.post("/api/gov/routings", async (req, res) => {
server.ts:app.get("/api/gov/process-steps", async (req, res) => {
server.ts:app.post("/api/gov/process-steps", async (req, res) => {
server.ts:app.get("/api/gov/process-history", async (req, res) => {
server.ts:app.post("/api/gov/process-history", async (req, res) => {
server.ts:app.get("/api/gov/zero-paper-summary", async (req, res) => {
server.ts:app.get("/api/gov/zero-paper-health", async (req, res) => {
server.ts:app.get("/api/gov/departments", async (req, res) => {
server.ts:app.post("/api/gov/departments", async (req, res) => {
server.ts:app.get("/api/gov/protocol-queues", async (req, res) => {
server.ts:app.post("/api/gov/protocol-queues", async (req, res) => {
server.ts:app.get("/api/gov/process-assignments", async (req, res) => {
server.ts:app.post("/api/gov/process-assignments", async (req, res) => {
server.ts:app.get("/api/gov/process-movements", async (req, res) => {
server.ts:app.post("/api/gov/process-movements", async (req, res) => {
server.ts:app.get("/api/gov/process-responsibles", async (req, res) => {
server.ts:app.post("/api/gov/process-responsibles", async (req, res) => {
server.ts:app.get("/api/gov/process-sectors", async (req, res) => {
server.ts:app.post("/api/gov/process-sectors", async (req, res) => {
server.ts:app.get("/api/gov/process-management-summary", async (req, res) => {
server.ts:app.get("/api/gov/process-management-health", async (req, res) => {
server.ts:app.get("/api/gov/workflows", async (req, res) => {
server.ts:app.post("/api/gov/workflows", async (req, res) => {
server.ts:app.get("/api/gov/workflow-stages", async (req, res) => {
server.ts:app.post("/api/gov/workflow-stages", async (req, res) => {
server.ts:app.get("/api/gov/workflow-transitions", async (req, res) => {
server.ts:app.post("/api/gov/workflow-transitions", async (req, res) => {
server.ts:app.get("/api/gov/workflow-queues", async (req, res) => {
server.ts:app.post("/api/gov/workflow-queues", async (req, res) => {
server.ts:app.get("/api/gov/workflow-executions", async (req, res) => {
server.ts:app.post("/api/gov/workflow-executions", async (req, res) => {
server.ts:app.get("/api/gov/workflow-routes", async (req, res) => {
server.ts:app.post("/api/gov/workflow-routes", async (req, res) => {
server.ts:app.get("/api/gov/workflow-summary", async (req, res) => {
server.ts:app.get("/api/gov/workflow-health", async (req, res) => {
server.ts:app.get("/api/gov/document-versions", async (req, res) => {
server.ts:app.post("/api/gov/document-versions", async (req, res) => {
server.ts:app.get("/api/gov/document-classifications", async (req, res) => {
server.ts:app.post("/api/gov/document-classifications", async (req, res) => {
server.ts:app.get("/api/gov/document-retentions", async (req, res) => {
server.ts:app.post("/api/gov/document-retentions", async (req, res) => {
server.ts:app.get("/api/gov/document-archives", async (req, res) => {
server.ts:app.post("/api/gov/document-archives", async (req, res) => {
server.ts:app.get("/api/gov/document-movements", async (req, res) => {
server.ts:app.post("/api/gov/document-movements", async (req, res) => {
server.ts:app.get("/api/gov/document-audits", async (req, res) => {
server.ts:app.post("/api/gov/document-audits", async (req, res) => {
server.ts:app.get("/api/gov/document-lifecycle-summary", async (req, res) => {
server.ts:app.get("/api/gov/document-lifecycle-health", async (req, res) => {
server.ts:app.get("/api/gov/administrative-indicators", async (req, res) => {
server.ts:app.post("/api/gov/administrative-indicators", async (req, res) => {
server.ts:app.get("/api/gov/administrative-audits", async (req, res) => {
server.ts:app.post("/api/gov/administrative-audits", async (req, res) => {
server.ts:app.get("/api/gov/administrative-compliances", async (req, res) => {
server.ts:app.post("/api/gov/administrative-compliances", async (req, res) => {
server.ts:app.get("/api/gov/administrative-responsibilities", async (req, res) => {
server.ts:app.post("/api/gov/administrative-responsibilities", async (req, res) => {
server.ts:app.get("/api/gov/administrative-monitorings", async (req, res) => {
server.ts:app.post("/api/gov/administrative-monitorings", async (req, res) => {
server.ts:app.get("/api/gov/administrative-occurrences", async (req, res) => {
server.ts:app.post("/api/gov/administrative-occurrences", async (req, res) => {
server.ts:app.get("/api/gov/administrative-governance-summary", async (req, res) => {
server.ts:app.get("/api/gov/administrative-governance-health", async (req, res) => {
server.ts:// GET /api/procurement/summary
server.ts:app.get("/api/procurement/summary", async (req, res) => {
server.ts:// GET /api/procurement/health
server.ts:app.get("/api/procurement/health", async (req, res) => {
server.ts:// GET /api/electoral/summary
server.ts:app.get("/api/electoral/summary", async (req, res) => {
server.ts:// GET /api/electoral/health
server.ts:app.get("/api/electoral/health", async (req, res) => {
server.ts:// GET /api/electoral/campaigns
server.ts:app.get("/api/electoral/campaigns", async (req, res) => {
server.ts:// GET /api/electoral/campaigns/:id
server.ts:app.get("/api/electoral/campaigns/:id", async (req, res) => {
server.ts:// PUT /api/electoral/campaigns/:id
server.ts:app.put("/api/electoral/campaigns/:id", async (req, res) => {
server.ts:// GET /api/electoral/campaigns/:id/objectives
server.ts:app.get("/api/electoral/campaigns/:id/objectives", async (req, res) => {
server.ts:// POST /api/electoral/campaigns/:id/objectives
server.ts:app.post("/api/electoral/campaigns/:id/objectives", async (req, res) => {
server.ts:// PUT /api/electoral/campaigns/:id/objectives/:objId
server.ts:app.put("/api/electoral/campaigns/:id/objectives/:objId", async (req, res) => {
server.ts:// GET /api/electoral/campaigns/:id/tasks
server.ts:app.get("/api/electoral/campaigns/:id/tasks", async (req, res) => {
server.ts:// POST /api/electoral/campaigns/:id/tasks
server.ts:app.post("/api/electoral/campaigns/:id/tasks", async (req, res) => {
server.ts:// PUT /api/electoral/campaigns/:id/tasks/:taskId
server.ts:app.put("/api/electoral/campaigns/:id/tasks/:taskId", async (req, res) => {
server.ts:// GET /api/electoral/campaigns/:id/progress
server.ts:app.get("/api/electoral/campaigns/:id/progress", async (req, res) => {
server.ts:// GET /api/electoral/campaigns/:id/health
server.ts:app.get("/api/electoral/campaigns/:id/health", async (req, res) => {
server.ts:// GET /api/electoral/campaigns/:id/intelligence
server.ts:app.get("/api/electoral/campaigns/:id/intelligence", async (req, res) => {
server.ts:// GET /api/electoral/territories
server.ts:app.get("/api/electoral/territories", async (req, res) => {
server.ts:// GET /api/electoral/coordinators
server.ts:app.get("/api/electoral/coordinators", async (req, res) => {
server.ts:// POST /api/electoral/campaign
server.ts:app.post("/api/electoral/campaign", async (req, res) => {
server.ts:// POST /api/electoral/territory
server.ts:app.post("/api/electoral/territory", async (req, res) => {
server.ts:// POST /api/electoral/coordinator
server.ts:app.post("/api/electoral/coordinator", async (req, res) => {
server.ts:// POST /api/electoral/analysis
server.ts:app.post("/api/electoral/analysis", async (req, res) => {
server.ts:// POST /api/electoral/invite
server.ts:app.post("/api/electoral/invite", async (req, res) => {
server.ts:// POST /api/electoral/invite/accept
server.ts:app.post("/api/electoral/invite/accept", async (req, res) => {
server.ts:// GET /api/electoral/coordinators/hierarchy - returns tree hierarchy of coordinators
server.ts:app.get("/api/electoral/coordinators/hierarchy", async (req, res) => {
server.ts:// GET /api/electoral/coordinators/:id/subordinates - returns descendant tree list of a coordinator
server.ts:app.get("/api/electoral/coordinators/:id/subordinates", async (req, res) => {
server.ts:// GET /api/electoral/coordinators/:id/supervisors - returns ascending lines of command for a coordinator
server.ts:app.get("/api/electoral/coordinators/:id/supervisors", async (req, res) => {
server.ts:// POST /api/electoral/coordinators/validate-hierarchy - validates parent/child assignment compatibility
server.ts:app.post("/api/electoral/coordinators/validate-hierarchy", async (req, res) => {
server.ts:// PUT /api/electoral/coordinators/:id - update a coordinator's parentCoordinatorId or level or status
server.ts:app.put("/api/electoral/coordinators/:id", async (req, res) => {
server.ts:// POST /api/electoral/coordinators/:id/assign-territory - assign territory
server.ts:  "/api/electoral/coordinators/:id/assign-territory",
server.ts:// POST /api/electoral/coordinators/:id/remove-territory - remove territory
server.ts:  "/api/electoral/coordinators/:id/remove-territory",
server.ts:// GET /api/electoral/coordinators/territory-coverage - coverage overview
server.ts:app.get("/api/electoral/coordinators/territory-coverage", async (req, res) => {
server.ts:// GET /api/electoral/coordinators/territory-conflicts - conflict overview
server.ts:app.get("/api/electoral/coordinators/territory-conflicts", async (req, res) => {
server.ts:// GET /api/electoral/coordinators/:id/responsibilities - aggregated responsibilities
server.ts:  "/api/electoral/coordinators/:id/responsibilities",
server.ts:// GET /api/electoral/coordinators/:id/health - health appraisal score
server.ts:app.get("/api/electoral/coordinators/:id/health", async (req, res) => {
server.ts:// POST /api/electoral/invite/:id/decline - decline invite
server.ts:app.post("/api/electoral/invite/:id/decline", async (req, res) => {
server.ts:// POST /api/electoral/invite/:id/revoke - revoke invite
server.ts:app.post("/api/electoral/invite/:id/revoke", async (req, res) => {
server.ts:// GET /api/electoral/invite/:id/audit-trail - audit logs
server.ts:app.get("/api/electoral/invite/:id/audit-trail", async (req, res) => {
server.ts:// GET /api/electoral/territories/hierarchy
server.ts:app.get("/api/electoral/territories/hierarchy", async (req, res) => {
server.ts:// GET /api/electoral/territories/coverage
server.ts:app.get("/api/electoral/territories/coverage", async (req, res) => {
server.ts:// GET /api/electoral/territories/priorities
server.ts:app.get("/api/electoral/territories/priorities", async (req, res) => {
server.ts:// GET /api/electoral/territories/conflicts
server.ts:app.get("/api/electoral/territories/conflicts", async (req, res) => {
server.ts:// GET /api/electoral/territories/:id/responsibilities
server.ts:app.get("/api/electoral/territories/:id/responsibilities", async (req, res) => {
server.ts:// GET /api/electoral/territories/:id/health
server.ts:app.get("/api/electoral/territories/:id/health", async (req, res) => {
server.ts:// GET /api/electoral/territories/:id/intelligence
server.ts:app.get("/api/electoral/territories/:id/intelligence", async (req, res) => {
server.ts:// GET /api/electoral/opponents
server.ts:app.get("/api/electoral/opponents", async (req, res) => {
server.ts:// GET /api/electoral/opponents/:id
server.ts:app.get("/api/electoral/opponents/:id", async (req, res) => {
server.ts:// POST /api/electoral/opponents
server.ts:app.post("/api/electoral/opponents", async (req, res) => {
server.ts:// PUT /api/electoral/opponents/:id
server.ts:app.put("/api/electoral/opponents/:id", async (req, res) => {
server.ts:// DELETE /api/electoral/opponents/:id
server.ts:app.get("/api/electoral/opponents/:id/delete", async (req, res) => {
server.ts:app.delete("/api/electoral/opponents/:id", async (req, res) => {
server.ts:// GET /api/electoral/groups
server.ts:app.get("/api/electoral/groups", async (req, res) => {
server.ts:// GET /api/electoral/groups/:id
server.ts:app.get("/api/electoral/groups/:id", async (req, res) => {
server.ts:// POST /api/electoral/groups
server.ts:app.post("/api/electoral/groups", async (req, res) => {
server.ts:// PUT /api/electoral/groups/:id
server.ts:app.put("/api/electoral/groups/:id", async (req, res) => {
server.ts:// DELETE /api/electoral/groups/:id
server.ts:app.delete("/api/electoral/groups/:id", async (req, res) => {
server.ts:// GET /api/electoral/leaderships
server.ts:app.get("/api/electoral/leaderships", async (req, res) => {
server.ts:// GET /api/electoral/leaderships/:id
server.ts:app.get("/api/electoral/leaderships/:id", async (req, res) => {
server.ts:// POST /api/electoral/leaderships
server.ts:app.post("/api/electoral/leaderships", async (req, res) => {
server.ts:// PUT /api/electoral/leaderships/:id
server.ts:app.put("/api/electoral/leaderships/:id", async (req, res) => {
server.ts:// DELETE /api/electoral/leaderships/:id
server.ts:app.delete("/api/electoral/leaderships/:id", async (req, res) => {
server.ts:// GET /api/electoral/relationships
server.ts:app.get("/api/electoral/relationships", async (req, res) => {
server.ts:// POST /api/electoral/relationships
server.ts:app.post("/api/electoral/relationships", async (req, res) => {
server.ts:// PUT /api/electoral/relationships/:id
server.ts:app.put("/api/electoral/relationships/:id", async (req, res) => {
server.ts:// DELETE /api/electoral/relationships/:id
server.ts:app.delete("/api/electoral/relationships/:id", async (req, res) => {
server.ts:// GET /api/electoral/opponents/:id/intelligence
server.ts:app.get("/api/electoral/opponents/:id/intelligence", async (req, res) => {
server.ts:// GET /api/electoral/opponents/:id/health
server.ts:app.get("/api/electoral/opponents/:id/health", async (req, res) => {
server.ts:// GET /api/electoral/opponents-brief
server.ts:app.get("/api/electoral/opponents-brief", async (req, res) => {
server.ts:// GET /api/electoral/history/candidate/:id
server.ts:app.get("/api/electoral/history/candidate/:id", async (req, res) => {
server.ts:// GET /api/electoral/history/party/:id
server.ts:app.get("/api/electoral/history/party/:id", async (req, res) => {
server.ts:// GET /api/electoral/history/territory/:id
server.ts:app.get("/api/electoral/history/territory/:id", async (req, res) => {
server.ts:// GET /api/electoral/history/comparison
server.ts:    "/api/electoral/history/comparison",
server.ts:    "/api/electoral/history/opponent-comparison",
server.ts:// GET /api/electoral/history/ranking
server.ts:app.get("/api/electoral/history/ranking", async (req, res) => {
server.ts:// GET /api/electoral/history/trends
server.ts:app.get("/api/electoral/history/trends", async (req, res) => {
server.ts:// POST /api/electoral/history/import
server.ts:app.post("/api/electoral/history/import", async (req, res) => {
server.ts:// GET /api/electoral/history/import/:id
server.ts:app.get("/api/electoral/history/import/:id", async (req, res) => {
server.ts:// GET /api/electoral/history/imports
server.ts:app.get("/api/electoral/history/imports", async (req, res) => {
server.ts:// GET /api/electoral/history/filters
server.ts:app.get("/api/electoral/history/filters", async (req, res) => {
server.ts:app.get("/api/electoral/history/candidate-summary", async (req, res) => {
server.ts:app.get("/api/electoral/history/municipality-summary", async (req, res) => {
server.ts:app.get("/api/electoral/history/party-summary", async (req, res) => {
server.ts:app.get("/api/electoral/history/location-summary", async (req, res) => {
server.ts:app.get("/api/electoral/history/zone-summary", async (req, res) => {
server.ts:app.post("/api/admin/electoral/refresh-aggregates", async (req, res) => {
server.ts:  "/api/admin/electoral/import-validation/:importRunId",
server.ts:// Since the ranking API was already defined at /api/electoral/history/ranking, and so was opponent comparison, we will leave those existing routes intact or they will route to the ranking engine which now leverages DB queries correctly.
server.ts:// GET /api/electoral/analytics/historical
server.ts:app.get("/api/electoral/analytics/historical", async (req, res) => {
server.ts:// GET /api/electoral/analytics/ranking
server.ts:app.get("/api/electoral/analytics/ranking", async (req, res) => {
server.ts:// GET /api/electoral/analytics/opponents
server.ts:app.get("/api/electoral/analytics/opponents", async (req, res) => {
server.ts:// GET /api/electoral/analytics/strategic
server.ts:app.get("/api/electoral/analytics/strategic", async (req, res) => {
server.ts:// GET /api/electoral/analytics/projection
server.ts:app.get("/api/electoral/analytics/projection", async (req, res) => {
server.ts:app.get("/api/core/contacts", async (req, res) => {
server.ts:app.post("/api/core/contacts", async (req, res) => {
server.ts:app.get("/api/core/crm/interactions", async (req, res) => {
server.ts:app.post("/api/core/crm/interactions", async (req, res) => {
server.ts:app.get("/api/core/calendar/events", async (req, res) => {
server.ts:app.post("/api/core/calendar/events", async (req, res) => {
server.ts:app.get("/api/core/activities", async (req, res) => {
server.ts:app.post("/api/core/activities", async (req, res) => {
server.ts:app.get("/api/core/tasks", async (req, res) => {
server.ts:app.post("/api/core/tasks", async (req, res) => {
server.ts:app.get("/api/core/evidences", async (req, res) => {
server.ts:app.post("/api/core/evidences", async (req, res) => {
server.ts:app.get("/api/core/attachments", async (req, res) => {
server.ts:app.post("/api/core/attachments", async (req, res) => {
server.ts:app.get("/api/core/workflows", async (req, res) => {
server.ts:app.post("/api/core/workflows", async (req, res) => {
server.ts:app.get("/api/core/notifications", async (req, res) => {
server.ts:app.post("/api/core/notifications", async (req, res) => {
server.ts:app.get("/api/core/modules", async (req, res) => {
server.ts:app.get("/api/core/modules/active", async (req, res) => {
server.ts:app.post("/api/core/modules/enable", async (req, res) => {
server.ts:app.post("/api/core/modules/disable", async (req, res) => {
server.ts:app.get("/api/core/features", async (req, res) => {
server.ts:app.get("/api/core/features/active", async (req, res) => {
server.ts:app.get("/api/core/workspaces", async (req, res) => {
server.ts:app.post("/api/core/workspaces", async (req, res) => {
server.ts:app.put("/api/core/workspaces/:id", async (req, res) => {
server.ts:app.get("/api/core/settings", async (req, res) => {
server.ts:app.put("/api/core/settings", async (req, res) => {
server.ts:app.get("/api/admin/organizations", async (req, res) => {
server.ts:app.get("/api/admin/organizations/:id", async (req, res) => {
server.ts:app.get("/api/admin/audit-logs", async (req, res) => {
server.ts:app.post("/api/core/imports", async (req, res) => {
